"id","code","name","large_name"
"__export__.party_1_41bdd369","0","PSOE",""
"__export__.party_2_61378de3","0","IU",""
"__export__.party_3_ae90b406","0","PA",""
"__export__.party_4_861c3b1d","0","PTE-UC",""
"__export__.party_5_6d6af3cf","0","PP",""
"__export__.party_6_c8149981","0","NI-RYSJ",""
"__export__.party_7_c1990ac9","0","PSA",""
"__export__.party_8_677311d3","0","La Rinconada, Sí Se Puede",""
"__export__.party_9_09b68a3f","0","Cs",""
"__export__.party_10_5ad00120","0","VOX",""
"__export__.party_11_2f650aa8","0","PODEMOS",""
"__export__.party_12_4649b786","0","IULV-CA",""
"__export__.party_13_4541de2b","0","CON ANDALUCIA",""
"__export__.party_17_da211679","4","AET","AGRUPACION ELECTORAL DE TRABAJADORES"
"__export__.party_21_973e5d9d","8","AN18","ALIANZA NACIONAL 18 DE JULIO"
"__export__.party_22_d8ed67b9","9","AP","FEDERACION DE PARTIDOS DE ALIANZA POPULAR"
"__export__.party_25_02872bb4","12","ASDCI","ALIANZA SOCIALISTA DEMOCRATICA"
"__export__.party_33_495659a8","20","CJA","ASOCIACION CIRCULOS JOSE ANTONIO"
"__export__.party_45_459610ce","32","FDC-EDC","COALICION ELECT. EQUIPO DE LA DEMOCRACIA CRISTIANA"
"__export__.party_46_ebd7d01b","33","FDI","FRENTE DEMOCRATICO DE IZQUIERDAS"
"__export__.party_53_033514e0","40","FUT","FRENTE UNIDAD DE LOS TRABAJADORES"
"__export__.party_72_dfc5a292","59","MSA","MOVIMIENTO SOCIALISTA ANDALUZ"
"__export__.party_75_0e574f86","62","PCE","PARTIDO COMUNISTA DE ESPAÑA"
"__export__.party_91_59408194","78","PSOE","PARTIDO SOCIALISTA OBRERO ESPAÑOL"
"__export__.party_93_2c11baa9","80","PSP-US","PARTIDO SOCIALISTA POPULAR - UNIDAD SOCIALISTA"
"__export__.party_97_d9e75a24","84","RSE","REFORMA SOCIAL ESPAÑOLA"
"__export__.party_100_49d51f94","87","UCD","UNION DE CENTRO DEMOCRATICO"
"__export__.party_104_70cba350","91","URA","UNIDAD REGIONAL ANDALUZA"
"__export__.party_112_f7aef8da","7","CD","COALICION DEMOCRATICA"
"__export__.party_123_572117b2","18","FJONSA","FALANGE ESPAÑOLA DE LAS JONS AUTENTICA"
"__export__.party_125_de56bff5","20","IR","IZQUIERDA REPUBLICANA"
"__export__.party_129_c1f6d6c5","24","LCR","LIGA COMUNISTA REVOLUCIONARIA"
"__export__.party_130_3407b639","26","MC-OIC","MOVIMIENTO COMUNISTA-ORGANIZ.IZQUIERDA COMUNISTA"
"__export__.party_133_8e44e345","30","OCE-BR","ORGANIZACION COMUNISTA DE ESPAÑA BANDERA ROJA"
"__export__.party_135_89c14d2c","32","ORT","ORGANIZACION REVOLUCIONARIA DE LOS TRABAJADORES"
"__export__.party_141_00810073","38","PCE","PARTIDO COMUNISTA DE ESPAÑA"
"__export__.party_143_bda76e05","40","PCT","PARTIDO COMUNISTA DE LOS TRABAJADORES"
"__export__.party_151_809faa3b","48","POC","PARTIDO OBRERO Y CAMPESINO"
"__export__.party_152_cb2a8f36","49","PPROV","PARTIDO PROVERISTA"
"__export__.party_154_55aa3f18","51","PSA-PA","PARTIDO ANDALUCISTA"
"__export__.party_159_75a76f74","56","PSOE","PARTIDO SOCIALISTA OBRERO ESPAÑOL"
"__export__.party_160_eff74b27","57","PSOE-H","PART. SOCIALISTA OBRERO ESPAÑOL(SECTOR HISTORICO)"
"__export__.party_163_a9f09267","60","PTE","PARTIDO DEL TRABAJO DE ESPAÑA"
"__export__.party_165_5db04bde","62","UCD","UNION DE CENTRO DEMOCRATICO"
"__export__.party_166_41558667","63","UCE","UNIFICACION COMUNISTA DE ESPAÑA"
"__export__.party_170_081c49b8","67","UN","PARTIDO UNION NACIONAL"
"__export__.party_178_2672c4f4","5","AP-PDP","ALIANZA POPULAR - PARTIDO DEMOCRATA POPULAR"
"__export__.party_188_073205ad","15","CDS","CENTRO DEMOCRATICO Y SOCIAL"
"__export__.party_203_335fe31d","30","FE-I","FALANGE ESPAÑOLA INDEPENDIENTE"
"__export__.party_206_c5c77acf","33","FN","ASOCIACION POLITICA FUERZA NUEVA"
"__export__.party_210_449976eb","37","LC (COSI)","LIGA COMUNISTA (C.OBREROS SOCIAL.INTERNACIONALIS.)"
"__export__.party_220_0ce380d1","47","MFE","MOVIMIENTO FALANGISTA DE ESPAÑA"
"__export__.party_226_fba0349f","53","PCA-PCE","PARTIDO COMUNISTA DE ANDALUCIA-PCE"
"__export__.party_229_dbba768c","56","PCE (M-L)","PARTIDO COMUNISTA DE ESPAÑA (MARXISTA-LENINISTA)"
"__export__.party_234_6cb532f0","61","PCOE","PARTIDO COMUNISTA OBRERO ESPAÑOL"
"__export__.party_244_d14bfe4a","71","PSA-PA","PARTIDO SOCIALISTA DE ANDALUCIA - PARTIDO ANDALUZ"
"__export__.party_245_bfa36498","72","PSA-PSOE","PARTIDO SOCIALISTA OBRERO ESPAÑOL DE ANDALUCIA"
"__export__.party_251_43bc6112","78","PST","PARTIDO SOCIALISTA DE LOS TRABAJADORES"
"__export__.party_253_89cd77c5","80","SE","SOLIDARIDAD ESPAÑOLA"
"__export__.party_254_c33fd21b","81","UCD","UNION DE CENTRO DEMOCRATICO"
"__export__.party_255_2ac43cb2","82","UCE","UNIFICACION COMUNISTA DE ESPAÑA"
"__export__.party_264_153a653b","9","AP-PDP-PL","COALICION POPULAR"
"__export__.party_267_2e289500","12","AV","LISTA ALTERNATIVA VERDE"
"__export__.party_270_4d0b0fdf","15","CDS","CENTRO DEMOCRATICO Y SOCIAL"
"__export__.party_275_c6ae1d37","20","CUN","COALICION DE UNIDAD NACIONAL"
"__export__.party_282_103b3c97","27","FE-JONS","FALANGE ESPAÑOLA DE LAS JONS"
"__export__.party_285_d4540765","30","IU","COALICION IZQUIERDA UNIDA"
"__export__.party_289_59b0cf77","35","MUC","MESA PARA LA UNIDAD DE LOS COMUNISTAS"
"__export__.party_290_6fb5b69e","36","PA","PARTIDO ANDALUCISTA"
"__export__.party_301_409f3b50","48","POSI","PARTIDO OBRERO SOCIALISTA INTERNACIONALISTA"
"__export__.party_303_9de354f4","50","PRD","PARTIDO REFORMISTA DEMOCRATICO"
"__export__.party_313_bdb03fdd","60","PSOE","PARTIDO SOCIALISTA OBRERO ESPAÑOL"
